"sujeto";"rt";"index";"estimulo";"aceptabilidad";"item";"condicion";"cantPal";"ritmo";"logRitmo"
1;10068;"54";"Esta semana hice una fiesta y la pasÃ© muy bien. Â¿QuiÃ©nes fueron a la fiesta? Vinieron solo algunos compaÃ±eros del Ã¡rea de informÃ¡tica. El resto no pudo venir.";5;4;"CNS";28;359,571428571429;2,55578517553411
1;8563;"56";"Hace tres dÃ­as estoy de vacaciones, tengo mucho tiempo y estoy muy aburrido. Â¿QuÃ© hiciste estos tres dÃ­as? OrdenÃ© algunos libros.";5;13;"CNA";21;407,761904761905;2,61040664928786
1;7533;"66";"Tengo una semana de vacaciones y tengo mucho tiempo para hacer cosas. Â¿Que hiciste esta maÃ±ana? LavÃ© algunos platos.";2;14;"CNA";19;396,473684210526;2,59821436647976
1;5526;"70";"Juan necesitaba revisar unos documentos y se le rompiÃ³ el disco rÃ­gido. Â¿Se le borraron muchos documentos? PerdiÃ³ solo algunos archivos importantes. El resto pudo recuperarlo.";6;12;"FPS";26;212,538461538462;2,32743753260967
1;10476;"74";"Juan estÃ¡ limpiando su casa. Sus hijos estÃ¡n ayudando a cortar el pasto y ordenar el jardÃ­n. Â¿Por quÃ© estÃ¡ limpiando? Van a quedarse en su casa solo algunos amigos. El resto se va a quedar en un hotel.";4;1;"CNS";39;268,615384615385;2,4291308827267
1;6125;"80";"Juan estaba en su casa descansando y escuchÃ³ un ruido fuerte en la calle. Â¿QuÃ© pasÃ³? Se rompieron solo algunas botellas. El resto no se rompiÃ³.";3;5;"CNS";26;235,576923076923;2,37213274506575
1;8590;"86";"Esta semana hubo huelga general y hubo una alta adhesiÃ³n. Â¿Fueron a trabajar en tu oficina? Vinieron algunos compaÃ±eros del Ã¡rea de informÃ¡tica. El resto se adhiriÃ³ al paro.";6;4;"FPA";29;296,206896551724;2,47159516593229
1;6872;"90";"El mozo tuvo que volver a la cocina porque necesitaba arreglar la comida. Â¿QuÃ© pasÃ³? Se cayeron solo algunas papas fritas. Al resto no le pasÃ³ nada.";2;15;"FPS";27;254,518518518519;2,4057193866642
1;6308;"94";"Juan necesitaba hacer un informe para el trabajo y estaba muy ansioso. Â¿QuÃ© le pasÃ³? PerdiÃ³ algunos archivos importantes.";5;12;"CNA";19;332;2,52113808370404
5;8473;"18";"Esta semana hice una fiesta y la pasÃ© muy bien. Â¿QuiÃ©nes fueron a la fiesta? Vinieron solo algunos compaÃ±eros del Ã¡rea de informÃ¡tica. El resto no pudo venir.";4;4;"CNS";28;302,607142857143;2,48087917506466
5;8520;"24";"El empleado tenÃ­a que buscar una escoba porque el piso estaba muy sucio. Â¿QuÃ© pasÃ³? Se cayeron algunas papas fritas.";6;15;"CNA";20;426;2,62940959910272
5;8290;"26";"El viernes enviÃ© unos regalos a mi familia para navidad. Â¿Llegaron a tiempo? Llegaron algunos paquetes. El resto no llegÃ³.";5;2;"FPA";20;414,5;2,61752453488629
5;7784;"30";"El sÃ¡bado fuimos a un casamiento y la pasamos muy bien. Â¿Compartieron imÃ¡genes en internet? Subimos solo algunas fotos al facebook. El resto lo vamos a subir mÃ¡s adelante.";5;11;"FPS";29;268,413793103448;2,42880482936134
5;8809;"36";"Tengo una semana muy complicada y no puedo ocuparme de las cosas de la casa. Â¿QuÃ© hiciste a la maÃ±ana? LavÃ© solo algunos platos. El resto lo voy a lavar a la noche.";4;14;"FPS";33;266,939393939394;2,42641267010833
5;9912;"38";"El jueves en la oficina Pedro tenÃ­a mucho para ordenar. Â¿QuÃ© pasÃ³? Llegaron solo algunos paquetes. El resto no llegÃ³.";4;2;"CNS";20;495,6;2,69513129770403
5;7696;"44";"El viernes mi familia me llamÃ³ por telÃ©fono muy emocionada. Â¿QuÃ© pasÃ³? Subimos algunas fotos al facebook.";2;11;"CNA";17;452,705882352941;2,65581613765148
5;9976;"46";"Marcos fue a Mendoza en las vacaciones y trajo vinos en el micro. Â¿Llegaron bien? Se rompieron algunas botellas. El resto no se rompiÃ³.";1;5;"FPA";24;415,666666666667;2,61874519875888
5;9696;"48";"Esta semana hubo huelga general y hubo una alta adhesiÃ³n. Â¿Fueron a trabajar en tu oficina? Vinieron algunos compaÃ±eros del Ã¡rea de informÃ¡tica. El resto se adhiriÃ³ al paro.";4;4;"FPA";29;334,344827586207;2,52419460892325
5;8889;"56";"El mozo tuvo que volver a la cocina porque necesitaba arreglar la comida. Â¿QuÃ© pasÃ³? Se cayeron solo algunas papas fritas. Al resto no le pasÃ³ nada.";1;15;"FPS";27;329,222222222222;2,51748914204073
5;9864;"58";"Juan estÃ¡ limpiando su casa. Sus hijos estÃ¡n ayudando a cortar el pasto y ordenar el jardÃ­n. Â¿Por quÃ© estÃ¡ limpiando? Van a quedarse en su casa solo algunos amigos. El resto se va a quedar en un hotel.";0;1;"CNS";39;252,923076923077;2,40298845656118
5;8049;"60";"Hace tres dÃ­as estoy de vacaciones, tengo mucho tiempo y estoy muy aburrido. Â¿QuÃ© hiciste estos tres dÃ­as? OrdenÃ© algunos libros.";1;13;"CNA";21;383,285714285714;2,58352263265768
5;6785;"68";"TomÃ¡s estÃ¡ pensando quÃ© hacer el fin de semana. Tiene descuento en un bar cerca del trabajo. Â¿QuÃ© vas a hacer el fin de semana? Voy a invitar solo a algunos colegas a un bar. Al resto no los voy a invitar.";1;3;"CNS";42;161,547619047619;2,20830056159786
5;8249;"74";"Juan estÃ¡ limpiando su departamento. Sus compaÃ±eros de la secundaria van a venir de visita a la ciudad. Â¿Por quÃ© estÃ¡ limpiando? Van a quedarse en su casa algunos amigos. El resto se va a quedar en un hotel.";1;1;"FPA";39;211,512820512821;2,32533669657738
5;5520;"76";"Juan necesitaba hacer un informe para el trabajo y estaba muy ansioso. Â¿QuÃ© le pasÃ³? PerdiÃ³ algunos archivos importantes.";4;12;"CNA";19;290,526315789474;2,46318547677637
5;8001;"78";"Juan necesitaba revisar unos documentos y se le rompiÃ³ el disco rÃ­gido. Â¿Se le borraron muchos documentos? PerdiÃ³ solo algunos archivos importantes. El resto pudo recuperarlo.";0;12;"FPS";26;307,730769230769;2,48817092243872
5;3056;"82";"Hace tres dÃ­as me mudÃ©, tengo muchas cosas y todavÃ­a no pude acomodar. Â¿QuÃ© hiciste estos tres dÃ­as? OrdenÃ© solo algunos libros. El resto los voy a ordenar el fin de semana.";0;13;"FPS";32;95,5;1,98000337158375
5;4698;"84";"Tengo una semana de vacaciones y tengo mucho tiempo para hacer cosas. Â¿Que hiciste esta maÃ±ana? LavÃ© algunos platos.";2;14;"CNA";19;247,263157894737;2,39315941148876
5;6344;"86";"Este fin de semana cumplo aÃ±os. No conozco muy bien a la gente del trabajo. Â¿Vas a hacer algo para tu cumpleaÃ±os? Voy a invitar a algunos colegas a un bar. Al resto no los voy a invitar.";1;3;"FPA";38;166,947368421053;2,22257957769274
5;5048;"94";"Juan estaba en su casa descansando y escuchÃ³ un ruido fuerte en la calle. Â¿QuÃ© pasÃ³? Se rompieron solo algunas botellas. El resto no se rompiÃ³.";0;5;"CNS";26;194,153846153846;2,28814599826526
7;8741;"20";"Juan necesitaba revisar unos documentos y se le rompiÃ³ el disco rÃ­gido. Â¿Se le borraron muchos documentos? PerdiÃ³ solo algunos archivos importantes. El resto pudo recuperarlo.";4;12;"FPS";26;336,192307692308;2,52658777226525
7;9833;"22";"Esta semana hice una fiesta y la pasÃ© muy bien. Â¿QuiÃ©nes fueron a la fiesta? Vinieron solo algunos compaÃ±eros del Ã¡rea de informÃ¡tica. El resto no pudo venir.";4;4;"CNS";28;351,178571428571;2,54552800781991
7;8464;"24";"Este fin de semana cumplo aÃ±os. No conozco muy bien a la gente del trabajo. Â¿Vas a hacer algo para tu cumpleaÃ±os? Voy a invitar a algunos colegas a un bar. Al resto no los voy a invitar.";2;3;"FPA";38;222,736842105263;2,3477920580743
7;7053;"30";"El empleado tenÃ­a que buscar una escoba porque el piso estaba muy sucio. Â¿QuÃ© pasÃ³? Se cayeron algunas papas fritas.";5;15;"CNA";20;352,65;2,54734388818062
7;8655;"32";"TomÃ¡s estÃ¡ pensando quÃ© hacer el fin de semana. Tiene descuento en un bar cerca del trabajo. Â¿QuÃ© vas a hacer el fin de semana? Voy a invitar solo a algunos colegas a un bar. Al resto no los voy a invitar.";1;3;"CNS";42;206,071428571429;2,31401778181351
7;7630;"34";"Tengo una semana de vacaciones y tengo mucho tiempo para hacer cosas. Â¿Que hiciste esta maÃ±ana? LavÃ© algunos platos.";4;14;"CNA";19;401,578947368421;2,60377093700205
7;5066;"42";"Marcos fue a Mendoza en las vacaciones y trajo vinos en el micro. Â¿Llegaron bien? Se rompieron algunas botellas. El resto no se rompiÃ³.";1;5;"FPA";24;211,083333333333;2,32445394374292
7;6406;"46";"El mozo tuvo que volver a la cocina porque necesitaba arreglar la comida. Â¿QuÃ© pasÃ³? Se cayeron solo algunas papas fritas. Al resto no le pasÃ³ nada.";2;15;"FPS";27;237,259259259259;2,37522317016882
7;9055;"52";"El sÃ¡bado fuimos a un casamiento y la pasamos muy bien. Â¿Compartieron imÃ¡genes en internet? Subimos solo algunas fotos al facebook. El resto lo vamos a subir mÃ¡s adelante.";5;11;"FPS";29;312,241379310345;2,49449045675112
7;7500;"56";"El viernes enviÃ© unos regalos a mi familia para navidad. Â¿Llegaron a tiempo? Llegaron algunos paquetes. El resto no llegÃ³.";2;2;"FPA";20;375;2,57403126772772
7;6450;"58";"El viernes mi familia me llamÃ³ por telÃ©fono muy emocionada. Â¿QuÃ© pasÃ³? Subimos algunas fotos al facebook.";4;11;"CNA";17;379,411764705882;2,57911079325699
7;5837;"62";"Juan estaba en su casa descansando y escuchÃ³ un ruido fuerte en la calle. Â¿QuÃ© pasÃ³? Se rompieron solo algunas botellas. El resto no se rompiÃ³.";2;5;"CNS";26;224,5;2,35121634533934
7;11998;"64";"Hace tres dÃ­as estoy de vacaciones, tengo mucho tiempo y estoy muy aburrido. Â¿QuÃ© hiciste estos tres dÃ­as? OrdenÃ© algunos libros.";3;13;"CNA";21;571,333333333333;2,75688956286752
7;7831;"70";"Juan estÃ¡ limpiando su departamento. Sus compaÃ±eros de la secundaria van a venir de visita a la ciudad. Â¿Por quÃ© estÃ¡ limpiando? Van a quedarse en su casa algunos amigos. El resto se va a quedar en un hotel.";4;1;"FPA";39;200,794871794872;2,30275261694096
7;10496;"76";"Hace tres dÃ­as me mudÃ©, tengo muchas cosas y todavÃ­a no pude acomodar. Â¿QuÃ© hiciste estos tres dÃ­as? OrdenÃ© solo algunos libros. El resto los voy a ordenar el fin de semana.";4;13;"FPS";32;328;2,51587384371168
7;7094;"78";"Juan estÃ¡ limpiando su casa. Sus hijos estÃ¡n ayudando a cortar el pasto y ordenar el jardÃ­n. Â¿Por quÃ© estÃ¡ limpiando? Van a quedarse en su casa solo algunos amigos. El resto se va a quedar en un hotel.";1;1;"CNS";39;181,897435897436;2,25982657710942
7;5918;"82";"El jueves en la oficina Pedro tenÃ­a mucho para ordenar. Â¿QuÃ© pasÃ³? Llegaron solo algunos paquetes. El resto no llegÃ³.";1;2;"CNS";20;295,9;2,47114496516063
7;7463;"86";"Esta semana hubo huelga general y hubo una alta adhesiÃ³n. Â¿Fueron a trabajar en tu oficina? Vinieron algunos compaÃ±eros del Ã¡rea de informÃ¡tica. El resto se adhiriÃ³ al paro.";5;4;"FPA";29;257,344827586207;2,41051544372144
7;4382;"90";"Tengo una semana muy complicada y no puedo ocuparme de las cosas de la casa. Â¿QuÃ© hiciste a la maÃ±ana? LavÃ© solo algunos platos. El resto lo voy a lavar a la noche.";4;14;"FPS";33;132,787878787879;2,1231584333468
7;4039;"92";"Juan necesitaba hacer un informe para el trabajo y estaba muy ansioso. Â¿QuÃ© le pasÃ³? PerdiÃ³ algunos archivos importantes.";4;12;"CNA";19;212,578947368421;2,32752025221716
8;12117;"18";"Juan necesitaba revisar unos documentos y se le rompiÃ³ el disco rÃ­gido. Â¿Se le borraron muchos documentos? PerdiÃ³ solo algunos archivos importantes. El resto pudo recuperarlo.";4;12;"FPS";26;466,038461538462;2,66842175991883
8;4095;"22";"El empleado tenÃ­a que buscar una escoba porque el piso estaba muy sucio. Â¿QuÃ© pasÃ³? Se cayeron algunas papas fritas.";5;15;"CNA";20;204,75;2,31122391043246
8;6252;"24";"Juan estaba en su casa descansando y escuchÃ³ un ruido fuerte en la calle. Â¿QuÃ© pasÃ³? Se rompieron solo algunas botellas. El resto no se rompiÃ³.";4;5;"CNS";26;240,461538461538;2,38104562137633
8;4393;"30";"Marcos fue a Mendoza en las vacaciones y trajo vinos en el micro. Â¿Llegaron bien? Se rompieron algunas botellas. El resto no se rompiÃ³.";4;5;"FPA";24;183,041666666667;2,26254996155371
8;2111;"34";"El viernes mi familia me llamÃ³ por telÃ©fono muy emocionada. Â¿QuÃ© pasÃ³? Subimos algunas fotos al facebook.";5;11;"CNA";17;124,176470588235;2,09403931192938
8;4246;"38";"El mozo tuvo que volver a la cocina porque necesitaba arreglar la comida. Â¿QuÃ© pasÃ³? Se cayeron solo algunas papas fritas. Al resto no le pasÃ³ nada.";2;15;"FPS";27;157,259259259259;2,19661622567099
8;11324;"40";"Esta semana hice una fiesta y la pasÃ© muy bien. Â¿QuiÃ©nes fueron a la fiesta? Vinieron solo algunos compaÃ±eros del Ã¡rea de informÃ¡tica. El resto no pudo venir.";4;4;"CNS";28;404,428571428571;2,60684182935085
8;13784;"42";"Este fin de semana cumplo aÃ±os. No conozco muy bien a la gente del trabajo. Â¿Vas a hacer algo para tu cumpleaÃ±os? Voy a invitar a algunos colegas a un bar. Al resto no los voy a invitar.";4;3;"FPA";38;362,736842105263;2,55959166782316
8;6961;"48";"Juan necesitaba hacer un informe para el trabajo y estaba muy ansioso. Â¿QuÃ© le pasÃ³? PerdiÃ³ algunos archivos importantes.";5;12;"CNA";19;366,368421052632;2,56391803280796
8;6008;"56";"Tengo una semana muy complicada y no puedo ocuparme de las cosas de la casa. Â¿QuÃ© hiciste a la maÃ±ana? LavÃ© solo algunos platos. El resto lo voy a lavar a la noche.";3;14;"FPS";33;182,060606060606;2,26021598411822
8;6683;"58";"TomÃ¡s estÃ¡ pensando quÃ© hacer el fin de semana. Tiene descuento en un bar cerca del trabajo. Â¿QuÃ© vas a hacer el fin de semana? Voy a invitar solo a algunos colegas a un bar. Al resto no los voy a invitar.";4;3;"CNS";42;159,119047619048;2,20172217072579
8;11294;"62";"Juan estÃ¡ limpiando su departamento. Sus compaÃ±eros de la secundaria van a venir de visita a la ciudad. Â¿Por quÃ© estÃ¡ limpiando? Van a quedarse en su casa algunos amigos. El resto se va a quedar en un hotel.";4;1;"FPA";39;289,589743589744;2,46178317637436
8;5526;"64";"Hace tres dÃ­as me mudÃ©, tengo muchas cosas y todavÃ­a no pude acomodar. Â¿QuÃ© hiciste estos tres dÃ­as? OrdenÃ© solo algunos libros. El resto los voy a ordenar el fin de semana.";4;13;"FPS";32;172,6875;2,23726090226059
8;7621;"66";"Tengo una semana de vacaciones y tengo mucho tiempo para hacer cosas. Â¿Que hiciste esta maÃ±ana? LavÃ© algunos platos.";3;14;"CNA";19;401,105263157895;2,60325836067383
8;10025;"70";"Esta semana hubo huelga general y hubo una alta adhesiÃ³n. Â¿Fueron a trabajar en tu oficina? Vinieron algunos compaÃ±eros del Ã¡rea de informÃ¡tica. El resto se adhiriÃ³ al paro.";3;4;"FPA";29;345,689655172414;2,53868638339326
8;6329;"74";"El jueves en la oficina Pedro tenÃ­a mucho para ordenar. Â¿QuÃ© pasÃ³? Llegaron solo algunos paquetes. El resto no llegÃ³.";3;2;"CNS";20;316,45;2,50030510001057
8;8710;"80";"Juan estÃ¡ limpiando su casa. Sus hijos estÃ¡n ayudando a cortar el pasto y ordenar el jardÃ­n. Â¿Por quÃ© estÃ¡ limpiando? Van a quedarse en su casa solo algunos amigos. El resto se va a quedar en un hotel.";3;1;"CNS";39;223,333333333333;2,34895354798116
8;4796;"82";"Hace tres dÃ­as estoy de vacaciones, tengo mucho tiempo y estoy muy aburrido. Â¿QuÃ© hiciste estos tres dÃ­as? OrdenÃ© algunos libros.";5;13;"CNA";21;228,380952380952;2,35865987969289
8;8479;"92";"El sÃ¡bado fuimos a un casamiento y la pasamos muy bien. Â¿Compartieron imÃ¡genes en internet? Subimos solo algunas fotos al facebook. El resto lo vamos a subir mÃ¡s adelante.";5;11;"FPS";29;292,379310344828;2,46594663736591
8;3237;"94";"El viernes enviÃ© unos regalos a mi familia para navidad. Â¿Llegaron a tiempo? Llegaron algunos paquetes. El resto no llegÃ³.";5;2;"FPA";20;161,85;2,20911270373859
9;12119;"16";"Juan estÃ¡ limpiando su casa. Sus hijos estÃ¡n ayudando a cortar el pasto y ordenar el jardÃ­n. Â¿Por quÃ© estÃ¡ limpiando? Van a quedarse en su casa solo algunos amigos. El resto se va a quedar en un hotel.";6;1;"CNS";39;310,74358974359;2,49240217844739
9;10917;"18";"Juan estÃ¡ limpiando su departamento. Sus compaÃ±eros de la secundaria van a venir de visita a la ciudad. Â¿Por quÃ© estÃ¡ limpiando? Van a quedarse en su casa algunos amigos. El resto se va a quedar en un hotel.";6;1;"FPA";39;279,923076923077;2,4470387032794
9;7135;"24";"Juan necesitaba hacer un informe para el trabajo y estaba muy ansioso. Â¿QuÃ© le pasÃ³? PerdiÃ³ algunos archivos importantes.";6;12;"CNA";19;375,526315789474;2,57464037649784
9;8628;"26";"El mozo tuvo que volver a la cocina porque necesitaba arreglar la comida. Â¿QuÃ© pasÃ³? Se cayeron solo algunas papas fritas. Al resto no le pasÃ³ nada.";6;15;"FPS";27;319,555555555556;2,50454637227152
9;10687;"32";"Este fin de semana cumplo aÃ±os. No conozco muy bien a la gente del trabajo. Â¿Vas a hacer algo para tu cumpleaÃ±os? Voy a invitar a algunos colegas a un bar. Al resto no los voy a invitar.";0;3;"FPA";38;281,236842105263;2,44907221277363
9;10239;"36";"Juan necesitaba revisar unos documentos y se le rompiÃ³ el disco rÃ­gido. Â¿Se le borraron muchos documentos? PerdiÃ³ solo algunos archivos importantes. El resto pudo recuperarlo.";6;12;"FPS";26;393,807692307692;2,59528419502748
9;8624;"40";"Hace tres dÃ­as estoy de vacaciones, tengo mucho tiempo y estoy muy aburrido. Â¿QuÃ© hiciste estos tres dÃ­as? OrdenÃ© algunos libros.";0;13;"CNA";21;410,666666666667;2,61348945310874
9;8500;"42";"Esta semana hice una fiesta y la pasÃ© muy bien. Â¿QuiÃ©nes fueron a la fiesta? Vinieron solo algunos compaÃ±eros del Ã¡rea de informÃ¡tica. El resto no pudo venir.";0;4;"CNS";28;303,571428571429;2,48226089437207
9;8871;"52";"Marcos fue a Mendoza en las vacaciones y trajo vinos en el micro. Â¿Llegaron bien? Se rompieron algunas botellas. El resto no se rompiÃ³.";3;5;"FPA";24;369,625;2,56776133753417
9;9663;"56";"Juan estaba en su casa descansando y escuchÃ³ un ruido fuerte en la calle. Â¿QuÃ© pasÃ³? Se rompieron solo algunas botellas. El resto no se rompiÃ³.";2;5;"CNS";26;371,653846153846;2,57013863156854
9;9176;"58";"Tengo una semana muy complicada y no puedo ocuparme de las cosas de la casa. Â¿QuÃ© hiciste a la maÃ±ana? LavÃ© solo algunos platos. El resto lo voy a lavar a la noche.";6;14;"FPS";33;278,060606060606;2,44413946501532
9;9170;"60";"El empleado tenÃ­a que buscar una escoba porque el piso estaba muy sucio. Â¿QuÃ© pasÃ³? Se cayeron algunas papas fritas.";6;15;"CNA";20;458,5;2,66133934000604
9;9902;"68";"Hace tres dÃ­as me mudÃ©, tengo muchas cosas y todavÃ­a no pude acomodar. Â¿QuÃ© hiciste estos tres dÃ­as? OrdenÃ© solo algunos libros. El resto los voy a ordenar el fin de semana.";6;13;"FPS";32;309,4375;2,49057294367556
9;9742;"70";"Tengo una semana de vacaciones y tengo mucho tiempo para hacer cosas. Â¿Que hiciste esta maÃ±ana? LavÃ© algunos platos.";4;14;"CNA";19;512,736842105263;2,70989452428292
9;8408;"74";"El viernes enviÃ© unos regalos a mi familia para navidad. Â¿Llegaron a tiempo? Llegaron algunos paquetes. El resto no llegÃ³.";6;2;"FPA";20;420,4;2,6236627073562
9;7087;"78";"El jueves en la oficina Pedro tenÃ­a mucho para ordenar. Â¿QuÃ© pasÃ³? Llegaron solo algunos paquetes. El resto no llegÃ³.";0;2;"CNS";20;354,35;2,54943243709754
9;11749;"80";"TomÃ¡s estÃ¡ pensando quÃ© hacer el fin de semana. Tiene descuento en un bar cerca del trabajo. Â¿QuÃ© vas a hacer el fin de semana? Voy a invitar solo a algunos colegas a un bar. Al resto no los voy a invitar.";4;3;"CNS";42;279,738095238095;2,44675161340444
9;8824;"86";"Esta semana hubo huelga general y hubo una alta adhesiÃ³n. Â¿Fueron a trabajar en tu oficina? Vinieron algunos compaÃ±eros del Ã¡rea de informÃ¡tica. El resto se adhiriÃ³ al paro.";6;4;"FPA";29;304,275862068966;2,48326750153318
9;9984;"90";"El sÃ¡bado fuimos a un casamiento y la pasamos muy bien. Â¿Compartieron imÃ¡genes en internet? Subimos solo algunas fotos al facebook. El resto lo vamos a subir mÃ¡s adelante.";3;11;"FPS";29;344,275862068966;2,53690657443939
9;11239;"94";"El viernes mi familia me llamÃ³ por telÃ©fono muy emocionada. Â¿QuÃ© pasÃ³? Subimos algunas fotos al facebook.";0;11;"CNA";17;661,117647058824;2,82027874983678
10;13875;"18";"Juan necesitaba revisar unos documentos y se le rompiÃ³ el disco rÃ­gido. Â¿Se le borraron muchos documentos? PerdiÃ³ solo algunos archivos importantes. El resto pudo recuperarlo.";5;12;"FPS";26;533,653846153846;2,7272596438239
10;8048;"20";"El jueves en la oficina Pedro tenÃ­a mucho para ordenar. Â¿QuÃ© pasÃ³? Llegaron solo algunos paquetes. El resto no llegÃ³.";3;2;"CNS";20;402,4;2,60465797204787
10;8213;"26";"Hace tres dÃ­as estoy de vacaciones, tengo mucho tiempo y estoy muy aburrido. Â¿QuÃ© hiciste estos tres dÃ­as? OrdenÃ© algunos libros.";2;13;"CNA";21;391,095238095238;2,59228252809339
10;10025;"30";"Marcos fue a Mendoza en las vacaciones y trajo vinos en el micro. Â¿Llegaron bien? Se rompieron algunas botellas. El resto no se rompiÃ³.";4;5;"FPA";24;417,708333333333;2,62087313958061
10;6015;"32";"El empleado tenÃ­a que buscar una escoba porque el piso estaba muy sucio. Â¿QuÃ© pasÃ³? Se cayeron algunas papas fritas.";4;15;"CNA";20;300,75;2,47820563601188
10;8011;"36";"Esta semana hubo huelga general y hubo una alta adhesiÃ³n. Â¿Fueron a trabajar en tu oficina? Vinieron algunos compaÃ±eros del Ã¡rea de informÃ¡tica. El resto se adhiriÃ³ al paro.";6;4;"FPA";29;276,241379310345;2,44128873383755
10;4841;"40";"Esta semana hice una fiesta y la pasÃ© muy bien. Â¿QuiÃ©nes fueron a la fiesta? Vinieron solo algunos compaÃ±eros del Ã¡rea de informÃ¡tica. El resto no pudo venir.";5;4;"CNS";28;172,892857142857;2,23777705129867
10;9740;"42";"Tengo una semana muy complicada y no puedo ocuparme de las cosas de la casa. Â¿QuÃ© hiciste a la maÃ±ana? LavÃ© solo algunos platos. El resto lo voy a lavar a la noche.";6;14;"FPS";33;295,151515151515;2,47004501700073
10;4224;"48";"El mozo tuvo que volver a la cocina porque necesitaba arreglar la comida. Â¿QuÃ© pasÃ³? Se cayeron solo algunas papas fritas. Al resto no le pasÃ³ nada.";3;15;"FPS";27;156,444444444444;2,19436014536677
10;12158;"52";"Este fin de semana cumplo aÃ±os. No conozco muy bien a la gente del trabajo. Â¿Vas a hacer algo para tu cumpleaÃ±os? Voy a invitar a algunos colegas a un bar. Al resto no los voy a invitar.";4;3;"FPA";38;319,947368421053;2,50507854243161
10;11142;"54";"Juan estaba en su casa descansando y escuchÃ³ un ruido fuerte en la calle. Â¿QuÃ© pasÃ³? Se rompieron solo algunas botellas. El resto no se rompiÃ³.";3;5;"CNS";26;428,538461538462;2,63198980615261
10;4950;"62";"Juan necesitaba hacer un informe para el trabajo y estaba muy ansioso. Â¿QuÃ© le pasÃ³? PerdiÃ³ algunos archivos importantes.";2;12;"CNA";19;260,526315789474;2,41585159798074
10;8982;"66";"Juan estÃ¡ limpiando su departamento. Sus compaÃ±eros de la secundaria van a venir de visita a la ciudad. Â¿Por quÃ© estÃ¡ limpiando? Van a quedarse en su casa algunos amigos. El resto se va a quedar en un hotel.";6;1;"FPA";39;230,307692307692;2,3623084437002
10;10172;"68";"TomÃ¡s estÃ¡ pensando quÃ© hacer el fin de semana. Tiene descuento en un bar cerca del trabajo. Â¿QuÃ© vas a hacer el fin de semana? Voy a invitar solo a algunos colegas a un bar. Al resto no los voy a invitar.";4;3;"CNS";42;242,190476190476;2,38415706110577
10;7400;"70";"Hace tres dÃ­as me mudÃ©, tengo muchas cosas y todavÃ­a no pude acomodar. Â¿QuÃ© hiciste estos tres dÃ­as? OrdenÃ© solo algunos libros. El resto los voy a ordenar el fin de semana.";4;13;"FPS";32;231,25;2,36408174141107
10;6399;"78";"Tengo una semana de vacaciones y tengo mucho tiempo para hacer cosas. Â¿Que hiciste esta maÃ±ana? LavÃ© algunos platos.";2;14;"CNA";19;336,789473684211;2,52735850921626
