"sujeto";"rt";"index";"estimulo";"aceptabilidad";"item";"condicion"
3;6162;"70";"El fin de semana hubo un partido de fÃºtbol. Pedro no vio el partido.<p></p><p>Â¿Viste el partido?</p><p>No, no pude verlo. Estaba en la casa de mi suegra.</p>";6;3;"EAC"
3;6695;"80";"Marcos estaba en el shopping haciendo compras para Navidad.<p></p><p>Â¿Vas a comprar muchas cosas?</p><p>Voy a comprar el regalo para mi papÃ¡. El resto lo voy a comprar en otro lugar</p>";6;5;"EAC"
4;9676;"20";"El fin de semana hubo un partido de fÃºtbol. Pedro no vio el partido.<p></p><p>Â¿Viste el partido?</p><p>No, no pude verlo. Estaba en la casa de mi suegra.</p>";6;3;"EAC"
4;6719;"38";"Marcos estaba en el shopping haciendo compras para Navidad.<p></p><p>Â¿Vas a comprar muchas cosas?</p><p>Voy a comprar el regalo para mi papÃ¡. El resto lo voy a comprar en otro lugar</p>";3;5;"EAC"
4;7300;"50";"Marta y Pedro estÃ¡n en el supermercado. A la noche tienen una fiesta con 10 personas.<p></p><p>Â¿Tenemos servilletas en casa?</p><p>No, no tenemos muchas. DeberÃ­amos comprar mÃ¡s.</p>";6;1;"EAC"
4;6535;"78";"Juan estuvo trabajando toda la maÃ±ana y ahora tiene hambre.<p></p><p>Â¿QuÃ© vas a comer?</p><p>Voy a comprar sÃ¡ndwich en la esquina. La bebida la voy a comprar en el supermercado.</p>";3;2;"EAC"
4;8803;"80";"Juan fue de visita por primera vez a la capital del paÃ­s. Nunca habÃ­a visitado un museo.<p></p><p>Â¿Te gustÃ³ la ciudad?</p><p>Me gustaron los museos. El resto no lo pude visitar, tuve poco tiempo.</p>";6;4;"EAC"
5;9048;"16";"Juan fue de visita por primera vez a la capital del paÃ­s. Nunca habÃ­a visitado un museo.<p></p><p>Â¿Te gustÃ³ la ciudad?</p><p>Me gustaron los museos. El resto no lo pude visitar, tuve poco tiempo.</p>";4;4;"EAC"
5;7408;"32";"El fin de semana hubo un partido de fÃºtbol. Pedro no vio el partido.<p></p><p>Â¿Viste el partido?</p><p>No, no pude verlo. Estaba en la casa de mi suegra.</p>";5;3;"EAC"
5;7632;"50";"Juan estuvo trabajando toda la maÃ±ana y ahora tiene hambre.<p></p><p>Â¿QuÃ© vas a comer?</p><p>Voy a comprar sÃ¡ndwich en la esquina. La bebida la voy a comprar en el supermercado.</p>";4;2;"EAC"
5;8713;"64";"Marta y Pedro estÃ¡n en el supermercado. A la noche tienen una fiesta con 10 personas.<p></p><p>Â¿Tenemos servilletas en casa?</p><p>No, no tenemos muchas. DeberÃ­amos comprar mÃ¡s.</p>";4;1;"EAC"
5;3592;"92";"Marcos estaba en el shopping haciendo compras para Navidad.<p></p><p>Â¿Vas a comprar muchas cosas?</p><p>Voy a comprar el regalo para mi papÃ¡. El resto lo voy a comprar en otro lugar</p>";0;5;"EAC"
6;7881;"20";"Juan fue de visita por primera vez a la capital del paÃ­s. Nunca habÃ­a visitado un museo.<p></p><p>Â¿Te gustÃ³ la ciudad?</p><p>Me gustaron los museos. El resto no lo pude visitar, tuve poco tiempo.</p>";5;4;"EAC"
6;5992;"42";"El fin de semana hubo un partido de fÃºtbol. Pedro no vio el partido.<p></p><p>Â¿Viste el partido?</p><p>No, no pude verlo. Estaba en la casa de mi suegra.</p>";5;3;"EAC"
6;6126;"54";"Marta y Pedro estÃ¡n en el supermercado. A la noche tienen una fiesta con 10 personas.<p></p><p>Â¿Tenemos servilletas en casa?</p><p>No, no tenemos muchas. DeberÃ­amos comprar mÃ¡s.</p>";6;1;"EAC"
6;10628;"70";"Juan estuvo trabajando toda la maÃ±ana y ahora tiene hambre.<p></p><p>Â¿QuÃ© vas a comer?</p><p>Voy a comprar sÃ¡ndwich en la esquina. La bebida la voy a comprar en el supermercado.</p>";3;2;"EAC"
6;8449;"92";"Marcos estaba en el shopping haciendo compras para Navidad.<p></p><p>Â¿Vas a comprar muchas cosas?</p><p>Voy a comprar el regalo para mi papÃ¡. El resto lo voy a comprar en otro lugar</p>";1;5;"EAC"
7;7502;"18";"Juan estuvo trabajando toda la maÃ±ana y ahora tiene hambre.<p></p><p>Â¿QuÃ© vas a comer?</p><p>Voy a comprar sÃ¡ndwich en la esquina. La bebida la voy a comprar en el supermercado.</p>";4;2;"EAC"
7;8009;"40";"Marcos estaba en el shopping haciendo compras para Navidad.<p></p><p>Â¿Vas a comprar muchas cosas?</p><p>Voy a comprar el regalo para mi papÃ¡. El resto lo voy a comprar en otro lugar</p>";5;5;"EAC"
7;6716;"60";"Juan fue de visita por primera vez a la capital del paÃ­s. Nunca habÃ­a visitado un museo.<p></p><p>Â¿Te gustÃ³ la ciudad?</p><p>Me gustaron los museos. El resto no lo pude visitar, tuve poco tiempo.</p>";5;4;"EAC"
7;6391;"66";"Marta y Pedro estÃ¡n en el supermercado. A la noche tienen una fiesta con 10 personas.<p></p><p>Â¿Tenemos servilletas en casa?</p><p>No, no tenemos muchas. DeberÃ­amos comprar mÃ¡s.</p>";5;1;"EAC"
7;6429;"88";"El fin de semana hubo un partido de fÃºtbol. Pedro no vio el partido.<p></p><p>Â¿Viste el partido?</p><p>No, no pude verlo. Estaba en la casa de mi suegra.</p>";4;3;"EAC"
8;6493;"16";"Juan fue de visita por primera vez a la capital del paÃ­s. Nunca habÃ­a visitado un museo.<p></p><p>Â¿Te gustÃ³ la ciudad?</p><p>Me gustaron los museos. El resto no lo pude visitar, tuve poco tiempo.</p>";4;4;"EAC"
8;3116;"36";"El fin de semana hubo un partido de fÃºtbol. Pedro no vio el partido.<p></p><p>Â¿Viste el partido?</p><p>No, no pude verlo. Estaba en la casa de mi suegra.</p>";5;3;"EAC"
8;11132;"50";"Marta y Pedro estÃ¡n en el supermercado. A la noche tienen una fiesta con 10 personas.<p></p><p>Â¿Tenemos servilletas en casa?</p><p>No, no tenemos muchas. DeberÃ­amos comprar mÃ¡s.</p>";5;1;"EAC"
8;7466;"72";"Juan estuvo trabajando toda la maÃ±ana y ahora tiene hambre.<p></p><p>Â¿QuÃ© vas a comer?</p><p>Voy a comprar sÃ¡ndwich en la esquina. La bebida la voy a comprar en el supermercado.</p>";4;2;"EAC"
8;5493;"86";"Marcos estaba en el shopping haciendo compras para Navidad.<p></p><p>Â¿Vas a comprar muchas cosas?</p><p>Voy a comprar el regalo para mi papÃ¡. El resto lo voy a comprar en otro lugar</p>";5;5;"EAC"
9;10000;"22";"Marcos estaba en el shopping haciendo compras para Navidad.<p></p><p>Â¿Vas a comprar muchas cosas?</p><p>Voy a comprar el regalo para mi papÃ¡. El resto lo voy a comprar en otro lugar</p>";6;5;"EAC"
9;7017;"34";"El fin de semana hubo un partido de fÃºtbol. Pedro no vio el partido.<p></p><p>Â¿Viste el partido?</p><p>No, no pude verlo. Estaba en la casa de mi suegra.</p>";6;3;"EAC"
9;10045;"54";"Juan estuvo trabajando toda la maÃ±ana y ahora tiene hambre.<p></p><p>Â¿QuÃ© vas a comer?</p><p>Voy a comprar sÃ¡ndwich en la esquina. La bebida la voy a comprar en el supermercado.</p>";6;2;"EAC"
9;10201;"76";"Juan fue de visita por primera vez a la capital del paÃ­s. Nunca habÃ­a visitado un museo.<p></p><p>Â¿Te gustÃ³ la ciudad?</p><p>Me gustaron los museos. El resto no lo pude visitar, tuve poco tiempo.</p>";5;4;"EAC"
9;6428;"84";"Marta y Pedro estÃ¡n en el supermercado. A la noche tienen una fiesta con 10 personas.<p></p><p>Â¿Tenemos servilletas en casa?</p><p>No, no tenemos muchas. DeberÃ­amos comprar mÃ¡s.</p>";6;1;"EAC"
10;6466;"22";"Marta y Pedro estÃ¡n en el supermercado. A la noche tienen una fiesta con 10 personas.<p></p><p>Â¿Tenemos servilletas en casa?</p><p>No, no tenemos muchas. DeberÃ­amos comprar mÃ¡s.</p>";6;1;"EAC"
10;5059;"44";"Juan estuvo trabajando toda la maÃ±ana y ahora tiene hambre.<p></p><p>Â¿QuÃ© vas a comer?</p><p>Voy a comprar sÃ¡ndwich en la esquina. La bebida la voy a comprar en el supermercado.</p>";4;2;"EAC"
10;4950;"50";"Marcos estaba en el shopping haciendo compras para Navidad.<p></p><p>Â¿Vas a comprar muchas cosas?</p><p>Voy a comprar el regalo para mi papÃ¡. El resto lo voy a comprar en otro lugar</p>";4;5;"EAC"
10;4299;"72";"El fin de semana hubo un partido de fÃºtbol. Pedro no vio el partido.<p></p><p>Â¿Viste el partido?</p><p>No, no pude verlo. Estaba en la casa de mi suegra.</p>";6;3;"EAC"
10;8001;"90";"Juan fue de visita por primera vez a la capital del paÃ­s. Nunca habÃ­a visitado un museo.<p></p><p>Â¿Te gustÃ³ la ciudad?</p><p>Me gustaron los museos. El resto no lo pude visitar, tuve poco tiempo.</p>";5;4;"EAC"
11;4245;"18";"Estuve trabajando toda la semana y estoy muy cansado.<p></p><p>Â¿Vas a hacer algo el fin de semana?</p><p>Voy a ir a un bar el sÃ¡bado. El domingo voy a descansar.</p>";6;8;"EAC"
11;4231;"42";"El viernes fui a jugar un partido de fÃºtbol con mis amigos. TerminÃ© muy tarde.<p></p><p>Â¿QuÃ© pasÃ³?</p><p>Nos distrajimos hablando. Cuando me dÃ­ cuenta ya eran las 11 de la noche.</p>";5;7;"EAC"
11;3773;"62";"El martes tenÃ­amos una reuniÃ³n y habÃ­a muchos problemas con el trÃ¡nsito.<p></p><p>Â¿Llegaste a la reuniÃ³n?</p><p>LleguÃ© un poco tarde y me perdÃ­ el principio. Igual no fue un problema.</p>";6;9;"EAC"
11;8182;"64";"En el trabajo habÃ­a empleados nuevos. Juan no los conoce muy bien.<p></p><p>Â¿Hace mucho que trabajÃ¡s acÃ¡?</p><p>Trabajo hace 3 aÃ±os. Antes trabajaba en otra empresa.</p>";2;6;"EAC"
11;4262;"94";"MaÃ±ana viene el arquitecto a revisar la obra.<p></p><p>Â¿A quÃ© hora viene?</p><p>Viene a eso de las 3 de la tarde. Yo voy a estar para recibirlo.</p>";6;10;"EAC"
12;5406;"18";"El martes tenÃ­amos una reuniÃ³n y habÃ­a muchos problemas con el trÃ¡nsito.<p></p><p>Â¿Llegaste a la reuniÃ³n?</p><p>LleguÃ© un poco tarde y me perdÃ­ el principio. Igual no fue un problema.</p>";6;9;"EAC"
12;7738;"42";"El viernes fui a jugar un partido de fÃºtbol con mis amigos. TerminÃ© muy tarde.<p></p><p>Â¿QuÃ© pasÃ³?</p><p>Nos distrajimos hablando. Cuando me dÃ­ cuenta ya eran las 11 de la noche.</p>";6;7;"EAC"
12;8821;"54";"Estuve trabajando toda la semana y estoy muy cansado.<p></p><p>Â¿Vas a hacer algo el fin de semana?</p><p>Voy a ir a un bar el sÃ¡bado. El domingo voy a descansar.</p>";6;8;"EAC"
12;5378;"78";"MaÃ±ana viene el arquitecto a revisar la obra.<p></p><p>Â¿A quÃ© hora viene?</p><p>Viene a eso de las 3 de la tarde. Yo voy a estar para recibirlo.</p>";6;10;"EAC"
12;11799;"90";"En el trabajo habÃ­a empleados nuevos. Juan no los conoce muy bien.<p></p><p>Â¿Hace mucho que trabajÃ¡s acÃ¡?</p><p>Trabajo hace 3 aÃ±os. Antes trabajaba en otra empresa.</p>";0;6;"EAC"
13;13282;"30";"El martes tenÃ­amos una reuniÃ³n y habÃ­a muchos problemas con el trÃ¡nsito.<p></p><p>Â¿Llegaste a la reuniÃ³n?</p><p>LleguÃ© un poco tarde y me perdÃ­ el principio. Igual no fue un problema.</p>";6;9;"EAC"
13;5439;"40";"MaÃ±ana viene el arquitecto a revisar la obra.<p></p><p>Â¿A quÃ© hora viene?</p><p>Viene a eso de las 3 de la tarde. Yo voy a estar para recibirlo.</p>";6;10;"EAC"
13;7586;"54";"En el trabajo habÃ­a empleados nuevos. Juan no los conoce muy bien.<p></p><p>Â¿Hace mucho que trabajÃ¡s acÃ¡?</p><p>Trabajo hace 3 aÃ±os. Antes trabajaba en otra empresa.</p>";6;6;"EAC"
13;7873;"78";"Estuve trabajando toda la semana y estoy muy cansado.<p></p><p>Â¿Vas a hacer algo el fin de semana?</p><p>Voy a ir a un bar el sÃ¡bado. El domingo voy a descansar.</p>";6;8;"EAC"
13;9218;"90";"El viernes fui a jugar un partido de fÃºtbol con mis amigos. TerminÃ© muy tarde.<p></p><p>Â¿QuÃ© pasÃ³?</p><p>Nos distrajimos hablando. Cuando me dÃ­ cuenta ya eran las 11 de la noche.</p>";6;7;"EAC"
14;7093;"26";"El martes tenÃ­amos una reuniÃ³n y habÃ­a muchos problemas con el trÃ¡nsito.<p></p><p>Â¿Llegaste a la reuniÃ³n?</p><p>LleguÃ© un poco tarde y me perdÃ­ el principio. Igual no fue un problema.</p>";6;9;"EAC"
14;4518;"42";"MaÃ±ana viene el arquitecto a revisar la obra.<p></p><p>Â¿A quÃ© hora viene?</p><p>Viene a eso de las 3 de la tarde. Yo voy a estar para recibirlo.</p>";6;10;"EAC"
14;6678;"52";"El viernes fui a jugar un partido de fÃºtbol con mis amigos. TerminÃ© muy tarde.<p></p><p>Â¿QuÃ© pasÃ³?</p><p>Nos distrajimos hablando. Cuando me dÃ­ cuenta ya eran las 11 de la noche.</p>";6;7;"EAC"
14;3784;"76";"Estuve trabajando toda la semana y estoy muy cansado.<p></p><p>Â¿Vas a hacer algo el fin de semana?</p><p>Voy a ir a un bar el sÃ¡bado. El domingo voy a descansar.</p>";5;8;"EAC"
14;6539;"90";"En el trabajo habÃ­a empleados nuevos. Juan no los conoce muy bien.<p></p><p>Â¿Hace mucho que trabajÃ¡s acÃ¡?</p><p>Trabajo hace 3 aÃ±os. Antes trabajaba en otra empresa.</p>";5;6;"EAC"
15;6310;"20";"MaÃ±ana viene el arquitecto a revisar la obra.<p></p><p>Â¿A quÃ© hora viene?</p><p>Viene a eso de las 3 de la tarde. Yo voy a estar para recibirlo.</p>";5;10;"EAC"
15;6358;"40";"El martes tenÃ­amos una reuniÃ³n y habÃ­a muchos problemas con el trÃ¡nsito.<p></p><p>Â¿Llegaste a la reuniÃ³n?</p><p>LleguÃ© un poco tarde y me perdÃ­ el principio. Igual no fue un problema.</p>";6;9;"EAC"
15;9232;"60";"El viernes fui a jugar un partido de fÃºtbol con mis amigos. TerminÃ© muy tarde.<p></p><p>Â¿QuÃ© pasÃ³?</p><p>Nos distrajimos hablando. Cuando me dÃ­ cuenta ya eran las 11 de la noche.</p>";4;7;"EAC"
15;6294;"66";"En el trabajo habÃ­a empleados nuevos. Juan no los conoce muy bien.<p></p><p>Â¿Hace mucho que trabajÃ¡s acÃ¡?</p><p>Trabajo hace 3 aÃ±os. Antes trabajaba en otra empresa.</p>";4;6;"EAC"
15;5927;"84";"Estuve trabajando toda la semana y estoy muy cansado.<p></p><p>Â¿Vas a hacer algo el fin de semana?</p><p>Voy a ir a un bar el sÃ¡bado. El domingo voy a descansar.</p>";6;8;"EAC"
16;6808;"16";"El martes en la oficina estaban todos muy tristes.<p></p><p>Â¿QuÃ© pasÃ³?</p><p>Despidieron a dos compaÃ±eros y el jefe del Ã¡rea avisÃ³ que podrÃ­a haber mÃ¡s despidos</p>";6;12;"EAC"
16;7333;"42";"La prÃ³xima semana Marta tiene un casamiento. No sabe quÃ© ponerse.<p></p><p>Â¿Te vas a comprar un vestido?</p><p>No sÃ©, todavÃ­a no decidÃ­ quÃ© me voy a poner</p>";6;14;"EAC"
16;6425;"52";"Ana comprÃ³ un televisor nuevo y todavÃ­a no lo instalÃ³.<p></p><p>Â¿Ya probaste la tele nueva?</p><p>No, todavÃ­a no pude probarla</p>";6;11;"EAC"
16;5459;"72";"Me mudÃ© el fin de semana y tengo muchas cosas desordenadas.<p></p><p>Â¿QuerÃ©s que te dÃ© una mano?</p><p>Dale, cuando estÃ©s libre avisame y arreglamos.</p>";6;13;"EAC"
16;6967;"92";"Marcos va a remodelar su casa y estÃ¡ viendo de dÃ³nde va a sacar el dinero.<p></p><p>Â¿De dÃ³nde vas a sacar la plata?</p><p>Una parte me la presta mi papÃ¡. El resto lo voy a pagar con un prÃ©stamo.</p>";6;15;"EAC"
17;5242;"20";"Me mudÃ© el fin de semana y tengo muchas cosas desordenadas.<p></p><p>Â¿QuerÃ©s que te dÃ© una mano?</p><p>Dale, cuando estÃ©s libre avisame y arreglamos.</p>";6;13;"EAC"
17;6168;"36";"Marcos va a remodelar su casa y estÃ¡ viendo de dÃ³nde va a sacar el dinero.<p></p><p>Â¿De dÃ³nde vas a sacar la plata?</p><p>Una parte me la presta mi papÃ¡. El resto lo voy a pagar con un prÃ©stamo.</p>";6;15;"EAC"
17;4270;"58";"Ana comprÃ³ un televisor nuevo y todavÃ­a no lo instalÃ³.<p></p><p>Â¿Ya probaste la tele nueva?</p><p>No, todavÃ­a no pude probarla</p>";6;11;"EAC"
17;5610;"72";"La prÃ³xima semana Marta tiene un casamiento. No sabe quÃ© ponerse.<p></p><p>Â¿Te vas a comprar un vestido?</p><p>No sÃ©, todavÃ­a no decidÃ­ quÃ© me voy a poner</p>";6;14;"EAC"
17;6851;"80";"El martes en la oficina estaban todos muy tristes.<p></p><p>Â¿QuÃ© pasÃ³?</p><p>Despidieron a dos compaÃ±eros y el jefe del Ã¡rea avisÃ³ que podrÃ­a haber mÃ¡s despidos</p>";6;12;"EAC"
18;8836;"16";"La prÃ³xima semana Marta tiene un casamiento. No sabe quÃ© ponerse.<p></p><p>Â¿Te vas a comprar un vestido?</p><p>No sÃ©, todavÃ­a no decidÃ­ quÃ© me voy a poner</p>";6;14;"EAC"
18;8457;"40";"Ana comprÃ³ un televisor nuevo y todavÃ­a no lo instalÃ³.<p></p><p>Â¿Ya probaste la tele nueva?</p><p>No, todavÃ­a no pude probarla</p>";6;11;"EAC"
18;10711;"60";"Marcos va a remodelar su casa y estÃ¡ viendo de dÃ³nde va a sacar el dinero.<p></p><p>Â¿De dÃ³nde vas a sacar la plata?</p><p>Una parte me la presta mi papÃ¡. El resto lo voy a pagar con un prÃ©stamo.</p>";6;15;"EAC"
18;7246;"72";"El martes en la oficina estaban todos muy tristes.<p></p><p>Â¿QuÃ© pasÃ³?</p><p>Despidieron a dos compaÃ±eros y el jefe del Ã¡rea avisÃ³ que podrÃ­a haber mÃ¡s despidos</p>";6;12;"EAC"
18;7504;"84";"Me mudÃ© el fin de semana y tengo muchas cosas desordenadas.<p></p><p>Â¿QuerÃ©s que te dÃ© una mano?</p><p>Dale, cuando estÃ©s libre avisame y arreglamos.</p>";4;13;"EAC"
19;7646;"26";"La prÃ³xima semana Marta tiene un casamiento. No sabe quÃ© ponerse.<p></p><p>Â¿Te vas a comprar un vestido?</p><p>No sÃ©, todavÃ­a no decidÃ­ quÃ© me voy a poner</p>";6;14;"EAC"
19;9305;"40";"Marcos va a remodelar su casa y estÃ¡ viendo de dÃ³nde va a sacar el dinero.<p></p><p>Â¿De dÃ³nde vas a sacar la plata?</p><p>Una parte me la presta mi papÃ¡. El resto lo voy a pagar con un prÃ©stamo.</p>";6;15;"EAC"
19;5542;"56";"Ana comprÃ³ un televisor nuevo y todavÃ­a no lo instalÃ³.<p></p><p>Â¿Ya probaste la tele nueva?</p><p>No, todavÃ­a no pude probarla</p>";6;11;"EAC"
19;11131;"66";"El martes en la oficina estaban todos muy tristes.<p></p><p>Â¿QuÃ© pasÃ³?</p><p>Despidieron a dos compaÃ±eros y el jefe del Ã¡rea avisÃ³ que podrÃ­a haber mÃ¡s despidos</p>";5;12;"EAC"
19;3940;"86";"Me mudÃ© el fin de semana y tengo muchas cosas desordenadas.<p></p><p>Â¿QuerÃ©s que te dÃ© una mano?</p><p>Dale, cuando estÃ©s libre avisame y arreglamos.</p>";6;13;"EAC"
20;7611;"28";"La semana pasada fuimos a ver un concierto de rock.<p></p><p>Â¿QuÃ© tal estuvo?</p><p>Estuvo buenÃ­simo, lo malo es que habÃ­a mucha gente y estÃ¡bamos apretados.</p>";6;18;"EAC"
20;9224;"40";"El subte estaba lleno y subiÃ³ una seÃ±ora con un bebÃ©.<p></p><p>Â¿Quiere sentarse seÃ±ora?</p><p>No, gracias. No hace falta. Bajo en la prÃ³xima estaciÃ³n.</p>";6;16;"EAC"
20;5529;"50";"Ayer comprÃ© un aire acondicionado y maÃ±ana vienen a instalarlo.<p></p><p>Â¿Te saliÃ³ muy caro?</p><p>No, lo comprÃ© en cuotas y tenÃ­a un descuento interesante.</p>";6;19;"EAC"
20;8648;"64";"El otro dÃ­a me asaltaron y me robaron el celular.<p></p><p>Â¿Te lastimaron?</p><p>No, estoy bien por suerte. SÃ³lo se llevaron las cosas.</p>";3;20;"EAC"
20;5287;"94";"Andrea se fue de vacaciones a Brasil con su pareja y la pasÃ³ muy bien.<p></p><p>Â¿Trajiste algÃºn recuerdo?</p><p>ComprÃ© unas artesanÃ­as en la playa. TambiÃ©n traje unos bombones para regalar.</p>";6;17;"EAC"
21;8592;"26";"La semana pasada fuimos a ver un concierto de rock.<p></p><p>Â¿QuÃ© tal estuvo?</p><p>Estuvo buenÃ­simo, lo malo es que habÃ­a mucha gente y estÃ¡bamos apretados.</p>";2;18;"EAC"
21;12415;"40";"El subte estaba lleno y subiÃ³ una seÃ±ora con un bebÃ©.<p></p><p>Â¿Quiere sentarse seÃ±ora?</p><p>No, gracias. No hace falta. Bajo en la prÃ³xima estaciÃ³n.</p>";6;16;"EAC"
21;8270;"50";"El otro dÃ­a me asaltaron y me robaron el celular.<p></p><p>Â¿Te lastimaron?</p><p>No, estoy bien por suerte. SÃ³lo se llevaron las cosas.</p>";0;20;"EAC"
21;4246;"70";"Ayer comprÃ© un aire acondicionado y maÃ±ana vienen a instalarlo.<p></p><p>Â¿Te saliÃ³ muy caro?</p><p>No, lo comprÃ© en cuotas y tenÃ­a un descuento interesante.</p>";6;19;"EAC"
21;10126;"86";"Andrea se fue de vacaciones a Brasil con su pareja y la pasÃ³ muy bien.<p></p><p>Â¿Trajiste algÃºn recuerdo?</p><p>ComprÃ© unas artesanÃ­as en la playa. TambiÃ©n traje unos bombones para regalar.</p>";4;17;"EAC"
22;5131;"24";"Andrea se fue de vacaciones a Brasil con su pareja y la pasÃ³ muy bien.<p></p><p>Â¿Trajiste algÃºn recuerdo?</p><p>ComprÃ© unas artesanÃ­as en la playa. TambiÃ©n traje unos bombones para regalar.</p>";6;17;"EAC"
22;4039;"42";"El subte estaba lleno y subiÃ³ una seÃ±ora con un bebÃ©.<p></p><p>Â¿Quiere sentarse seÃ±ora?</p><p>No, gracias. No hace falta. Bajo en la prÃ³xima estaciÃ³n.</p>";6;16;"EAC"
22;5169;"50";"La semana pasada fuimos a ver un concierto de rock.<p></p><p>Â¿QuÃ© tal estuvo?</p><p>Estuvo buenÃ­simo, lo malo es que habÃ­a mucha gente y estÃ¡bamos apretados.</p>";6;18;"EAC"
22;4068;"76";"Ayer comprÃ© un aire acondicionado y maÃ±ana vienen a instalarlo.<p></p><p>Â¿Te saliÃ³ muy caro?</p><p>No, lo comprÃ© en cuotas y tenÃ­a un descuento interesante.</p>";6;19;"EAC"
22;3524;"82";"El otro dÃ­a me asaltaron y me robaron el celular.<p></p><p>Â¿Te lastimaron?</p><p>No, estoy bien por suerte. SÃ³lo se llevaron las cosas.</p>";6;20;"EAC"
23;8917;"26";"La semana pasada fuimos a ver un concierto de rock.<p></p><p>Â¿QuÃ© tal estuvo?</p><p>Estuvo buenÃ­simo, lo malo es que habÃ­a mucha gente y estÃ¡bamos apretados.</p>";5;18;"EAC"
23;10534;"38";"El subte estaba lleno y subiÃ³ una seÃ±ora con un bebÃ©.<p></p><p>Â¿Quiere sentarse seÃ±ora?</p><p>No, gracias. No hace falta. Bajo en la prÃ³xima estaciÃ³n.</p>";5;16;"EAC"
23;7475;"62";"Ayer comprÃ© un aire acondicionado y maÃ±ana vienen a instalarlo.<p></p><p>Â¿Te saliÃ³ muy caro?</p><p>No, lo comprÃ© en cuotas y tenÃ­a un descuento interesante.</p>";5;19;"EAC"
23;7412;"72";"El otro dÃ­a me asaltaron y me robaron el celular.<p></p><p>Â¿Te lastimaron?</p><p>No, estoy bien por suerte. SÃ³lo se llevaron las cosas.</p>";5;20;"EAC"
23;6552;"86";"Andrea se fue de vacaciones a Brasil con su pareja y la pasÃ³ muy bien.<p></p><p>Â¿Trajiste algÃºn recuerdo?</p><p>ComprÃ© unas artesanÃ­as en la playa. TambiÃ©n traje unos bombones para regalar.</p>";6;17;"EAC"
24;6232;"28";"La semana pasada fuimos a ver un concierto de rock.<p></p><p>Â¿QuÃ© tal estuvo?</p><p>Estuvo buenÃ­simo, lo malo es que habÃ­a mucha gente y estÃ¡bamos apretados.</p>";4;18;"EAC"
