"sujeto";"rt";"index";"estimulo";"aceptabilidad";"condicion";"item"
2;8886;"90";"<p><i>Esta semana hice una fiesta y la pasÃ© muy bien.</i></p><p></p>&nbsp;<p>Â¿QuiÃ©nes fueron a la fiesta?</p><p>Vinieron solo algunos compaÃ±eros del Ã¡rea de informÃ¡tica. El resto no pudo venir.</p>";6;"CNS";"4"
2;6752;"94";"<p><i>Tengo una semana de vacaciones y tengo mucho tiempo para hacer cosas.</i></p><p></p>&nbsp;<p>Â¿Que hiciste esta maÃ±ana?</p><p>LavÃ© algunos platos.</p>";6;"CNA";"14"
3;13206;"16";"<p><i>Este fin de semana cumplo aÃ±os. No conozco muy bien a la gente del trabajo.</i></p><p></p>&nbsp;<p>Â¿Vas a hacer algo para tu cumpleaÃ±os?</p><p>Voy a invitar a algunos colegas a un bar. Al resto no los voy a invitar.</p>";6;"FPA";"3"
3;10418;"20";"<p><i>Tengo una semana muy complicada y no puedo ocuparme de las cosas de la casa.</i></p><p></p>&nbsp;<p>Â¿QuÃ© hiciste a la maÃ±ana?</p><p>LavÃ© solo algunos platos. El resto lo voy a lavar a la noche.</p>";6;"FPS";"14"
3;11525;"24";"<p><i>Hace tres dÃ­as estoy de vacaciones, tengo mucho tiempo y estoy muy aburrido.</i></p><p></p>&nbsp;<p>Â¿QuÃ© hiciste estos tres dÃ­as?</p><p>OrdenÃ© algunos libros.</p>";5;"CNA";"13"
3;5863;"32";"<p><i>El empleado tenÃ­a que buscar una escoba porque el piso estaba muy sucio.</i></p><p></p>&nbsp;<p>Â¿QuÃ© pasÃ³?</p><p>Se cayeron algunas papas fritas.</p>";6;"CNA";"15"
3;10491;"34";"<p><i>TomÃ¡s estÃ¡ pensando quÃ© hacer el fin de semana. Tiene descuento en un bar cerca del trabajo.</i></p><p></p>&nbsp;<p>Â¿QuÃ© vas a hacer el fin de semana?</p><p>Voy a invitar solo a algunos colegas a un bar. Al resto no los voy a invitar.</p>";0;"CNS";"3"
3;9054;"36";"<p><i>Marcos fue a Mendoza en las vacaciones y trajo vinos en el micro.</i></p><p></p>&nbsp;<p>Â¿Llegaron bien?</p><p>Se rompieron algunas botellas. El resto no se rompiÃ³.</p>";3;"FPA";"5"
3;8548;"42";"<p><i>Juan necesitaba revisar unos documentos y se le rompiÃ³ el disco rÃ­gido.</i></p><p></p>&nbsp;<p>Â¿Se le borraron muchos documentos?</p><p>PerdiÃ³ solo algunos archivos importantes. El resto pudo recuperarlo.</p>";6;"FPS";"12"
3;4670;"50";"<p><i>El viernes mi familia me llamÃ³ por telÃ©fono muy emocionada.</i></p><p></p>&nbsp;<p>Â¿QuÃ© pasÃ³?</p><p>Subimos algunas fotos al facebook.</p>";0;"CNA";"11"
3;7936;"54";"<p><i>Esta semana hubo huelga general y hubo una alta adhesiÃ³n.</i></p><p></p>&nbsp;<p>Â¿Fueron a trabajar en tu oficina?</p><p>Vinieron algunos compaÃ±eros del Ã¡rea de informÃ¡tica. El resto se adhiriÃ³ al paro.</p>";6;"FPA";"4"
3;7753;"56";"<p><i>El sÃ¡bado fuimos a un casamiento y la pasamos muy bien.</i></p><p></p>&nbsp;<p>Â¿Compartieron imÃ¡genes en internet?</p><p>Subimos solo algunas fotos al facebook. El resto lo vamos a subir mÃ¡s adelante.</p>";6;"FPS";"11"
3;7656;"62";"<p><i>Esta semana hice una fiesta y la pasÃ© muy bien.</i></p><p></p>&nbsp;<p>Â¿QuiÃ©nes fueron a la fiesta?</p><p>Vinieron solo algunos compaÃ±eros del Ã¡rea de informÃ¡tica. El resto no pudo venir.</p>";6;"CNS";"4"
3;6413;"68";"<p><i>El viernes enviÃ© unos regalos a mi familia para navidad.</i></p><p></p>&nbsp;<p>Â¿Llegaron a tiempo?</p><p>Llegaron algunos paquetes. El resto no llegÃ³.</p>";6;"FPA";"2"
3;8952;"72";"<p><i>Hace tres dÃ­as me mudÃ©, tengo muchas cosas y todavÃ­a no pude acomodar.</i></p><p></p>&nbsp;<p>Â¿QuÃ© hiciste estos tres dÃ­as?</p><p>OrdenÃ© solo algunos libros. El resto los voy a ordenar el fin de semana.</p>";6;"FPS";"13"
3;6542;"76";"<p><i>Juan estaba en su casa descansando y escuchÃ³ un ruido fuerte en la calle.</i></p><p></p>&nbsp;<p>Â¿QuÃ© pasÃ³?</p><p>Se rompieron solo algunas botellas. El resto no se rompiÃ³.</p>";0;"CNS";"5"
3;4882;"78";"<p><i>Tengo una semana de vacaciones y tengo mucho tiempo para hacer cosas.</i></p><p></p>&nbsp;<p>Â¿Que hiciste esta maÃ±ana?</p><p>LavÃ© algunos platos.</p>";0;"CNA";"14"
3;10491;"88";"<p><i>Juan estÃ¡ limpiando su departamento. Sus compaÃ±eros de la secundaria van a venir de visita a la ciudad.</i></p><p></p>&nbsp;<p>Â¿Por quÃ© estÃ¡ limpiando?</p><p>Van a quedarse en su casa algunos amigos. El resto se va a quedar en un hotel.</p>";5;"FPA";"1"
3;8450;"90";"<p><i>El mozo tuvo que volver a la cocina porque necesitaba arreglar la comida.</i></p><p></p>&nbsp;<p>Â¿QuÃ© pasÃ³?</p><p>Se cayeron solo algunas papas fritas. Al resto no le pasÃ³ nada.</p>";5;"FPS";"15"
3;8880;"92";"<p><i>Juan necesitaba hacer un informe para el trabajo y estaba muy ansioso.</i></p><p></p>&nbsp;<p>Â¿QuÃ© le pasÃ³?</p><p>PerdiÃ³ algunos archivos importantes.</p>";6;"CNA";"12"
3;9399;"94";"<p><i>Juan estÃ¡ limpiando su casa. Sus hijos estÃ¡n ayudando a cortar el pasto y ordenar el jardÃ­n.</i></p><p></p>&nbsp;<p>Â¿Por quÃ© estÃ¡ limpiando?</p><p>Van a quedarse en su casa solo algunos amigos. El resto se va a quedar en un hotel.</p>";1;"CNS";"1"
4;8126;"16";"<p><i>Marcos fue a Mendoza en las vacaciones y trajo vinos en el micro.</i></p><p></p>&nbsp;<p>Â¿Llegaron bien?</p><p>Se rompieron algunas botellas. El resto no se rompiÃ³.</p>";3;"FPA";"5"
4;7129;"18";"<p><i>Juan necesitaba hacer un informe para el trabajo y estaba muy ansioso.</i></p><p></p>&nbsp;<p>Â¿QuÃ© le pasÃ³?</p><p>PerdiÃ³ algunos archivos importantes.</p>";6;"CNA";"12"
4;8052;"24";"<p><i>Esta semana hice una fiesta y la pasÃ© muy bien.</i></p><p></p>&nbsp;<p>Â¿QuiÃ©nes fueron a la fiesta?</p><p>Vinieron solo algunos compaÃ±eros del Ã¡rea de informÃ¡tica. El resto no pudo venir.</p>";3;"CNS";"4"
4;9360;"28";"<p><i>El sÃ¡bado fuimos a un casamiento y la pasamos muy bien.</i></p><p></p>&nbsp;<p>Â¿Compartieron imÃ¡genes en internet?</p><p>Subimos solo algunas fotos al facebook. El resto lo vamos a subir mÃ¡s adelante.</p>";4;"FPS";"11"
4;10381;"32";"<p><i>Este fin de semana cumplo aÃ±os. No conozco muy bien a la gente del trabajo.</i></p><p></p>&nbsp;<p>Â¿Vas a hacer algo para tu cumpleaÃ±os?</p><p>Voy a invitar a algunos colegas a un bar. Al resto no los voy a invitar.</p>";3;"FPA";"3"
4;9182;"36";"<p><i>Juan necesitaba revisar unos documentos y se le rompiÃ³ el disco rÃ­gido.</i></p><p></p>&nbsp;<p>Â¿Se le borraron muchos documentos?</p><p>PerdiÃ³ solo algunos archivos importantes. El resto pudo recuperarlo.</p>";6;"FPS";"12"
4;12977;"40";"<p><i>Juan estÃ¡ limpiando su casa. Sus hijos estÃ¡n ayudando a cortar el pasto y ordenar el jardÃ­n.</i></p><p></p>&nbsp;<p>Â¿Por quÃ© estÃ¡ limpiando?</p><p>Van a quedarse en su casa solo algunos amigos. El resto se va a quedar en un hotel.</p>";2;"CNS";"1"
4;7588;"42";"<p><i>Tengo una semana de vacaciones y tengo mucho tiempo para hacer cosas.</i></p><p></p>&nbsp;<p>Â¿Que hiciste esta maÃ±ana?</p><p>LavÃ© algunos platos.</p>";5;"CNA";"14"
4;10060;"54";"<p><i>El jueves en la oficina Pedro tenÃ­a mucho para ordenar.</i></p><p></p>&nbsp;<p>Â¿QuÃ© pasÃ³?</p><p>Llegaron solo algunos paquetes. El resto no llegÃ³.</p>";2;"CNS";"2"
4;7970;"58";"<p><i>Hace tres dÃ­as me mudÃ©, tengo muchas cosas y todavÃ­a no pude acomodar.</i></p><p></p>&nbsp;<p>Â¿QuÃ© hiciste estos tres dÃ­as?</p><p>OrdenÃ© solo algunos libros. El resto los voy a ordenar el fin de semana.</p>";3;"FPS";"13"
4;5512;"60";"<p><i>El viernes enviÃ© unos regalos a mi familia para navidad.</i></p><p></p>&nbsp;<p>Â¿Llegaron a tiempo?</p><p>Llegaron algunos paquetes. El resto no llegÃ³.</p>";3;"FPA";"2"
4;7286;"62";"<p><i>El empleado tenÃ­a que buscar una escoba porque el piso estaba muy sucio.</i></p><p></p>&nbsp;<p>Â¿QuÃ© pasÃ³?</p><p>Se cayeron algunas papas fritas.</p>";6;"CNA";"15"
4;4711;"66";"<p><i>El viernes mi familia me llamÃ³ por telÃ©fono muy emocionada.</i></p><p></p>&nbsp;<p>Â¿QuÃ© pasÃ³?</p><p>Subimos algunas fotos al facebook.</p>";1;"CNA";"11"
4;10693;"68";"<p><i>TomÃ¡s estÃ¡ pensando quÃ© hacer el fin de semana. Tiene descuento en un bar cerca del trabajo.</i></p><p></p>&nbsp;<p>Â¿QuÃ© vas a hacer el fin de semana?</p><p>Voy a invitar solo a algunos colegas a un bar. Al resto no los voy a invitar.</p>";2;"CNS";"3"
4;8598;"72";"<p><i>Juan estÃ¡ limpiando su departamento. Sus compaÃ±eros de la secundaria van a venir de visita a la ciudad.</i></p><p></p>&nbsp;<p>Â¿Por quÃ© estÃ¡ limpiando?</p><p>Van a quedarse en su casa algunos amigos. El resto se va a quedar en un hotel.</p>";3;"FPA";"1"
4;7884;"74";"<p><i>El mozo tuvo que volver a la cocina porque necesitaba arreglar la comida.</i></p><p></p>&nbsp;<p>Â¿QuÃ© pasÃ³?</p><p>Se cayeron solo algunas papas fritas. Al resto no le pasÃ³ nada.</p>";2;"FPS";"15"
4;5615;"86";"<p><i>Juan estaba en su casa descansando y escuchÃ³ un ruido fuerte en la calle.</i></p><p></p>&nbsp;<p>Â¿QuÃ© pasÃ³?</p><p>Se rompieron solo algunas botellas. El resto no se rompiÃ³.</p>";2;"CNS";"5"
4;8759;"88";"<p><i>Tengo una semana muy complicada y no puedo ocuparme de las cosas de la casa.</i></p><p></p>&nbsp;<p>Â¿QuÃ© hiciste a la maÃ±ana?</p><p>LavÃ© solo algunos platos. El resto lo voy a lavar a la noche.</p>";2;"FPS";"14"
4;8042;"90";"<p><i>Esta semana hubo huelga general y hubo una alta adhesiÃ³n.</i></p><p></p>&nbsp;<p>Â¿Fueron a trabajar en tu oficina?</p><p>Vinieron algunos compaÃ±eros del Ã¡rea de informÃ¡tica. El resto se adhiriÃ³ al paro.</p>";6;"FPA";"4"
4;7474;"92";"<p><i>Hace tres dÃ­as estoy de vacaciones, tengo mucho tiempo y estoy muy aburrido.</i></p><p></p>&nbsp;<p>Â¿QuÃ© hiciste estos tres dÃ­as?</p><p>OrdenÃ© algunos libros.</p>";6;"CNA";"13"
5;8473;"18";"<p><i>Esta semana hice una fiesta y la pasÃ© muy bien.</i></p><p></p>&nbsp;<p>Â¿QuiÃ©nes fueron a la fiesta?</p><p>Vinieron solo algunos compaÃ±eros del Ã¡rea de informÃ¡tica. El resto no pudo venir.</p>";4;"CNS";"4"
5;8520;"24";"<p><i>El empleado tenÃ­a que buscar una escoba porque el piso estaba muy sucio.</i></p><p></p>&nbsp;<p>Â¿QuÃ© pasÃ³?</p><p>Se cayeron algunas papas fritas.</p>";6;"CNA";"15"
5;8290;"26";"<p><i>El viernes enviÃ© unos regalos a mi familia para navidad.</i></p><p></p>&nbsp;<p>Â¿Llegaron a tiempo?</p><p>Llegaron algunos paquetes. El resto no llegÃ³.</p>";5;"FPA";"2"
5;7784;"30";"<p><i>El sÃ¡bado fuimos a un casamiento y la pasamos muy bien.</i></p><p></p>&nbsp;<p>Â¿Compartieron imÃ¡genes en internet?</p><p>Subimos solo algunas fotos al facebook. El resto lo vamos a subir mÃ¡s adelante.</p>";5;"FPS";"11"
5;8809;"36";"<p><i>Tengo una semana muy complicada y no puedo ocuparme de las cosas de la casa.</i></p><p></p>&nbsp;<p>Â¿QuÃ© hiciste a la maÃ±ana?</p><p>LavÃ© solo algunos platos. El resto lo voy a lavar a la noche.</p>";4;"FPS";"14"
5;9912;"38";"<p><i>El jueves en la oficina Pedro tenÃ­a mucho para ordenar.</i></p><p></p>&nbsp;<p>Â¿QuÃ© pasÃ³?</p><p>Llegaron solo algunos paquetes. El resto no llegÃ³.</p>";4;"CNS";"2"
5;7696;"44";"<p><i>El viernes mi familia me llamÃ³ por telÃ©fono muy emocionada.</i></p><p></p>&nbsp;<p>Â¿QuÃ© pasÃ³?</p><p>Subimos algunas fotos al facebook.</p>";2;"CNA";"11"
5;9976;"46";"<p><i>Marcos fue a Mendoza en las vacaciones y trajo vinos en el micro.</i></p><p></p>&nbsp;<p>Â¿Llegaron bien?</p><p>Se rompieron algunas botellas. El resto no se rompiÃ³.</p>";1;"FPA";"5"
5;9696;"48";"<p><i>Esta semana hubo huelga general y hubo una alta adhesiÃ³n.</i></p><p></p>&nbsp;<p>Â¿Fueron a trabajar en tu oficina?</p><p>Vinieron algunos compaÃ±eros del Ã¡rea de informÃ¡tica. El resto se adhiriÃ³ al paro.</p>";4;"FPA";"4"
5;8889;"56";"<p><i>El mozo tuvo que volver a la cocina porque necesitaba arreglar la comida.</i></p><p></p>&nbsp;<p>Â¿QuÃ© pasÃ³?</p><p>Se cayeron solo algunas papas fritas. Al resto no le pasÃ³ nada.</p>";1;"FPS";"15"
5;9864;"58";"<p><i>Juan estÃ¡ limpiando su casa. Sus hijos estÃ¡n ayudando a cortar el pasto y ordenar el jardÃ­n.</i></p><p></p>&nbsp;<p>Â¿Por quÃ© estÃ¡ limpiando?</p><p>Van a quedarse en su casa solo algunos amigos. El resto se va a quedar en un hotel.</p>";0;"CNS";"1"
5;8049;"60";"<p><i>Hace tres dÃ­as estoy de vacaciones, tengo mucho tiempo y estoy muy aburrido.</i></p><p></p>&nbsp;<p>Â¿QuÃ© hiciste estos tres dÃ­as?</p><p>OrdenÃ© algunos libros.</p>";1;"CNA";"13"
5;6785;"68";"<p><i>TomÃ¡s estÃ¡ pensando quÃ© hacer el fin de semana. Tiene descuento en un bar cerca del trabajo.</i></p><p></p>&nbsp;<p>Â¿QuÃ© vas a hacer el fin de semana?</p><p>Voy a invitar solo a algunos colegas a un bar. Al resto no los voy a invitar.</p>";1;"CNS";"3"
5;8249;"74";"<p><i>Juan estÃ¡ limpiando su departamento. Sus compaÃ±eros de la secundaria van a venir de visita a la ciudad.</i></p><p></p>&nbsp;<p>Â¿Por quÃ© estÃ¡ limpiando?</p><p>Van a quedarse en su casa algunos amigos. El resto se va a quedar en un hotel.</p>";1;"FPA";"1"
5;5520;"76";"<p><i>Juan necesitaba hacer un informe para el trabajo y estaba muy ansioso.</i></p><p></p>&nbsp;<p>Â¿QuÃ© le pasÃ³?</p><p>PerdiÃ³ algunos archivos importantes.</p>";4;"CNA";"12"
5;8001;"78";"<p><i>Juan necesitaba revisar unos documentos y se le rompiÃ³ el disco rÃ­gido.</i></p><p></p>&nbsp;<p>Â¿Se le borraron muchos documentos?</p><p>PerdiÃ³ solo algunos archivos importantes. El resto pudo recuperarlo.</p>";0;"FPS";"12"
5;3056;"82";"<p><i>Hace tres dÃ­as me mudÃ©, tengo muchas cosas y todavÃ­a no pude acomodar.</i></p><p></p>&nbsp;<p>Â¿QuÃ© hiciste estos tres dÃ­as?</p><p>OrdenÃ© solo algunos libros. El resto los voy a ordenar el fin de semana.</p>";0;"FPS";"13"
5;4698;"84";"<p><i>Tengo una semana de vacaciones y tengo mucho tiempo para hacer cosas.</i></p><p></p>&nbsp;<p>Â¿Que hiciste esta maÃ±ana?</p><p>LavÃ© algunos platos.</p>";2;"CNA";"14"
5;6344;"86";"<p><i>Este fin de semana cumplo aÃ±os. No conozco muy bien a la gente del trabajo.</i></p><p></p>&nbsp;<p>Â¿Vas a hacer algo para tu cumpleaÃ±os?</p><p>Voy a invitar a algunos colegas a un bar. Al resto no los voy a invitar.</p>";1;"FPA";"3"
5;5048;"94";"<p><i>Juan estaba en su casa descansando y escuchÃ³ un ruido fuerte en la calle.</i></p><p></p>&nbsp;<p>Â¿QuÃ© pasÃ³?</p><p>Se rompieron solo algunas botellas. El resto no se rompiÃ³.</p>";0;"CNS";"5"
6;8463;"16";"<p><i>Esta semana hubo huelga general y hubo una alta adhesiÃ³n.</i></p><p></p>&nbsp;<p>Â¿Fueron a trabajar en tu oficina?</p><p>Vinieron algunos compaÃ±eros del Ã¡rea de informÃ¡tica. El resto se adhiriÃ³ al paro.</p>";5;"FPA";"4"
6;9850;"18";"<p><i>El sÃ¡bado fuimos a un casamiento y la pasamos muy bien.</i></p><p></p>&nbsp;<p>Â¿Compartieron imÃ¡genes en internet?</p><p>Subimos solo algunas fotos al facebook. El resto lo vamos a subir mÃ¡s adelante.</p>";6;"FPS";"11"
6;6142;"22";"<p><i>El viernes mi familia me llamÃ³ por telÃ©fono muy emocionada.</i></p><p></p>&nbsp;<p>Â¿QuÃ© pasÃ³?</p><p>Subimos algunas fotos al facebook.</p>";1;"CNA";"11"
6;10044;"26";"<p><i>TomÃ¡s estÃ¡ pensando quÃ© hacer el fin de semana. Tiene descuento en un bar cerca del trabajo.</i></p><p></p>&nbsp;<p>Â¿QuÃ© vas a hacer el fin de semana?</p><p>Voy a invitar solo a algunos colegas a un bar. Al resto no los voy a invitar.</p>";3;"CNS";"3"
